UserID,Age,TotalOrders,AverageSpend,FavoriteCuisine,DeliveryRating,AppUsageTimePerDay
264,52,41,415.74,Chinese,3.3,139.9
265,42,35,263.34,Italian,4.3,116
266,52,30,216.03,Thai,4.5,139.6
267,42,35,310.57,Thai,3,16.6
268,46,29,167.37,Mexican,3.4,152.3
269,35,25,324.24,Thai,4.8,115.3
270,35,28,288.93,Indian,4.5,105.8
271,19,26,265.05,Thai,5,116.2
272,52,16,180.4,Mexican,4.4,157
273,33,28,338.52,Italian,3.5,109.8
274,58,35,260.05,Italian,4,108.8
275,53,29,212.26,Thai,4.2,178.4
276,50,41,84.58,Chinese,2.7,138.6
277,21,32,297.94,Italian,3.9,85.2
278,50,41,432.92,Thai,4.3,130.3
279,31,32,424.59,Mexican,2.9,76.2
280,38,25,265.72,Thai,4.5,48.9
281,37,25,254.83,Italian,4,111.5
282,25,35,335.16,Mexican,4.9,167.8
283,24,28,225.12,Thai,2.6,168
284,20,33,322.63,Indian,3.2,68.1
285,34,36,357.46,Mexican,4,99.7
286,50,25,392.02,Indian,3.2,46
287,29,31,292.49,Chinese,4.3,179.3
288,39,26,284.72,Mexican,4.4,176.8
289,39,33,234.15,Indian,2.8,120.4
290,47,21,237.98,Italian,3.8,146.8
291,55,28,283.01,Italian,3.8,131.6
292,55,34,327.55,Chinese,3.4,110.8
293,25,21,368.52,Mexican,4.8,19.1
294,44,33,239.76,Mexican,4.6,87.3
295,44,37,411.95,Mexican,4.2,124.7
296,51,30,279.67,Chinese,4.3,125.2
297,38,36,298.4,Mexican,3.7,73.4
298,47,33,243.96,Italian,4.8,170.1
299,50,26,118.18,Indian,4.2,38.5
300,45,35,366.3,Italian,4.3,95.1
301,50,33,355.26,Italian,4.7,127.5
302,22,33,278.9,Indian,3.2,128.5
303,36,32,305.02,Italian,4.5,120.3
304,21,24,338.7,Chinese,3,56.8
305,52,37,182.81,Indian,3.4,36.6
306,34,36,260.32,Italian,3.3,118.1
307,45,27,359.57,Thai,4.9,111.9
308,47,24,205.93,Italian,4.6,40.5
309,46,36,322.02,Chinese,4.3,129.9
310,23,32,198.26,Mexican,4.3,87.4
311,52,32,334.98,Italian,3.9,123.5
312,58,35,297.33,Mexican,4.9,152.4
313,54,34,178.87,Thai,3.7,38.9
314,41,44,387.36,Italian,3.5,13.3
315,46,22,244.91,Indian,2.9,142.4
316,48,33,239.23,Mexican,4.5,113.6
317,52,27,315.04,Thai,4.3,128.9
318,50,20,386.15,Indian,3.5,152.5
319,38,27,223.81,Indian,2.6,146.5
320,49,34,304.63,Indian,4.6,173.4
321,40,34,332.16,Indian,2.5,101.1
322,50,30,351.98,Italian,4.3,93
323,20,33,313.23,Italian,4.9,78.3
324,35,29,272.47,Italian,3.6,36.1
325,42,24,237.93,Thai,3.1,107.3
326,59,33,306.46,Thai,4.3,57.1
327,48,21,219.59,Thai,4.5,166.6
328,20,32,80.9,Chinese,3.9,109.1
329,57,42,332.74,Thai,4.9,110.8
330,41,29,367.8,Italian,2.6,70.3
331,49,29,122.78,Italian,3.8,18.8
332,39,28,224.27,Chinese,4.3,15.4
333,40,38,346.44,Chinese,4.7,82
334,19,25,454.31,Thai,2.9,24.4
335,44,32,301.56,Mexican,4.5,113.2
336,59,37,245.4,Chinese,3.9,159.8
337,19,46,286.28,Indian,3.5,160.1
338,43,37,403.12,Italian,2.8,122
339,34,34,251.55,Indian,4.7,45.9
340,57,23,240.06,Italian,2.9,156.7
341,50,39,263.79,Italian,3.3,160.6
342,26,35,228.5,Chinese,3.2,43.4
343,56,22,309.2,Chinese,4.7,135.4
344,46,33,421.85,Indian,4.2,58.7
345,59,25,324.23,Italian,4.5,146.4
346,43,19,281.07,Indian,3.1,179.5
347,52,26,278.11,Mexican,4.1,15.1
348,42,27,182.76,Indian,3.9,162.6
349,41,28,366.23,Thai,4.6,115.8
350,30,32,294.16,Indian,4.8,175.5
351,24,33,286.46,Thai,2.5,89.1
352,53,35,539.48,Thai,4.2,154.1
353,37,30,322.41,Thai,2.6,20.6
354,18,23,243.62,Mexican,3.9,67
355,25,32,268.02,Indian,3.2,21.4
356,33,31,386.13,Indian,3.3,175.8
357,31,27,308.5,Mexican,3.4,148.9
358,29,21,192.13,Italian,4.1,154.9
359,40,14,368.94,Chinese,3.3,169.5
360,32,28,249.89,Indian,4.3,24.5
361,45,31,440.5,Chinese,3.5,75.6
362,51,35,381,Mexican,2.7,22.1
363,19,24,266.45,Italian,4.5,45.8
364,49,32,396.08,Italian,3.2,49
365,40,18,305.09,Italian,3.6,89.7
366,39,33,363.96,Mexican,4.2,55.7
367,42,34,336.35,Thai,3.3,27.2
368,39,27,236.52,Thai,2.6,38.5
369,39,31,251.73,Chinese,3.4,35
370,59,29,377.25,Thai,4.9,175.4
371,23,30,274.89,Thai,4.1,139.1
372,32,21,269.73,Italian,4.2,174.5
373,54,26,228.37,Italian,4.1,84.8
374,50,37,331.77,Chinese,3,57.3
375,25,24,454.69,Indian,3.5,145.7
376,22,33,219.94,Chinese,4.4,65.5
377,56,31,301.82,Chinese,2.8,60.9
378,21,25,405.92,Mexican,3.2,49.5
379,23,20,294.03,Mexican,3.2,32
380,49,26,333.93,Chinese,3.6,53.6
381,47,37,220.32,Chinese,5,70.4
382,52,34,332.12,Chinese,2.7,124.6
383,57,27,285.96,Thai,3.8,20.6
384,33,37,373.93,Mexican,2.9,45.8
385,30,29,389.05,Chinese,4.9,147.5
386,59,30,494.22,Italian,2.8,35
387,47,38,343.47,Italian,3.5,68.2
388,36,26,324.43,Thai,4.3,157
389,34,39,314.58,Thai,4.3,36.3
390,36,32,273.51,Indian,3.6,24.1
391,45,34,325.39,Indian,3.4,92.4
392,43,24,277.84,Indian,3.5,61.4
393,54,47,312.63,Thai,3.2,105.8
394,43,37,398.82,Thai,3,146.6
395,40,26,224.51,Thai,3.7,33.3
396,26,29,385.49,Italian,3.2,108.7
397,29,28,398.78,Thai,3.2,95.9
398,18,24,291.14,Italian,4.1,34.5
399,18,46,140.86,Indian,4.9,116.1
400,51,33,254.41,Indian,4,56.5
401,49,35,397.27,Indian,2.7,92.9
402,42,25,298.28,Chinese,2.7,24
403,57,24,225.05,Chinese,4.9,88.1
404,18,27,262.14,Mexican,3.2,62.1
405,33,29,363.05,Mexican,2.7,149.8
406,56,32,341.01,Mexican,4,19.7
407,22,24,282.08,Chinese,4.1,81.2
408,39,33,272.49,Chinese,4.1,87.9
409,46,36,270.62,Mexican,3.2,133.3
410,20,31,230.82,Mexican,2.5,107.6
411,29,25,421.15,Thai,4.9,123.4
412,43,26,275.83,Mexican,3.1,142.1
413,33,30,391.29,Thai,4.2,156.6
414,54,16,414.1,Italian,4.3,63.4
415,39,29,374.87,Chinese,4,101.5
416,46,27,267.63,Mexican,3.3,152.8
417,31,16,330.28,Chinese,3.2,178.2
418,45,32,298.19,Chinese,4,161.2
419,22,29,232.22,Chinese,4.7,73.1
420,47,30,324.33,Italian,4.9,43.2
421,22,23,211.57,Indian,2.8,93.2
422,29,27,389.08,Mexican,2.9,136.1
423,33,25,265.15,Indian,4.9,93.7
424,43,47,315.09,Indian,4.3,92.1
425,43,33,321.25,Indian,4.7,152.5
426,38,37,280.58,Chinese,3,71.4
427,56,33,344,Thai,4,156.2
428,53,41,264.38,Chinese,4.3,79.2
429,50,30,365.35,Chinese,4.2,65.8
430,47,37,199.05,Indian,3.5,87.2
431,54,33,309.48,Chinese,2.5,139.6
432,40,25,445.42,Indian,4,31.4
433,27,28,224.98,Thai,3.1,43.4
434,22,22,249.17,Mexican,3.6,171.7
435,53,37,338.54,Indian,4.9,39.8
436,51,31,313.47,Thai,3.5,106.5
437,48,37,326.3,Mexican,4.6,108.5
438,27,27,336.69,Italian,3,93.2
439,36,35,347.6,Indian,4.2,119.6
440,49,35,383.23,Indian,4.9,49.1
441,18,36,330.74,Italian,2.8,104
442,22,31,281.91,Italian,2.5,73.3
443,21,27,350.44,Indian,3.6,122.5
444,33,28,442.49,Italian,2.7,34
445,41,28,290.05,Chinese,4.4,107
446,33,25,226.91,Mexican,4.8,41.5
447,19,25,383.03,Mexican,3.6,57.4
448,45,32,290.97,Mexican,3.1,47.2
449,49,32,137.05,Chinese,3.6,41.1
450,44,28,363.56,Italian,4.3,150.4
451,37,30,259.85,Thai,2.5,58.6
452,41,28,293.21,Italian,4,167.6
453,29,31,324.9,Indian,4,174.9
454,52,32,314.29,Mexican,4.1,107.1
455,50,36,353.21,Italian,3.1,34.3
456,50,43,267.34,Thai,4.3,73.7
457,54,24,338.48,Indian,2.7,145.6
458,29,32,280.53,Chinese,3,72.5
459,20,27,355.41,Chinese,4.7,24.8
460,18,30,346.15,Thai,4.3,104.7
461,50,26,229.84,Indian,2.5,153.7
462,57,35,381.45,Mexican,3.1,145.3
463,27,27,259.8,Italian,3,39.8
464,46,34,360.6,Indian,3.2,124.4
465,30,29,327.55,Chinese,3.1,47.5
466,29,24,437.86,Thai,2.7,47.1
467,48,24,283.24,Thai,3.6,158.6
468,19,33,273.8,Italian,4.3,52.4
469,52,31,298.54,Thai,4,54.8
470,40,44,277.26,Thai,4.2,10.1
471,34,35,360,Indian,2.7,158
472,43,42,178.78,Mexican,4.9,144.7
473,25,25,220.97,Italian,4.6,116.6
474,46,32,219.91,Indian,4.5,137.5
475,43,28,371.27,Mexican,4.6,35.8
476,27,35,428.3,Indian,4.8,87.9
477,43,36,292.17,Indian,3.9,69.7
478,51,33,287.34,Thai,3,25.9
479,58,32,305.25,Mexican,4,92.6
480,24,31,387.14,Italian,4.4,166.5
481,21,25,230.45,Italian,4.3,16.8
482,28,32,317.88,Mexican,3.8,59.5
483,46,25,373.14,Thai,2.7,45.3
484,53,31,337.58,Chinese,3.4,50.5
485,42,33,314.22,Indian,4.8,164.4
486,38,29,375.08,Thai,4,89.6
487,53,23,97.26,Mexican,3.8,89.3
488,27,34,350.84,Indian,3.2,139.3
489,54,26,250.94,Italian,3.4,36.3
490,26,24,162.7,Chinese,4.7,92.8
491,41,25,338.34,Italian,4.2,83.1
492,52,20,403.02,Mexican,4.5,111.5
493,52,20,289.69,Indian,3.6,179.9
494,53,25,371.47,Mexican,4.1,140.8
495,35,38,420.92,Indian,3.1,77.6
496,56,30,398.62,Thai,4.3,150.7
497,49,27,423,Chinese,3.6,39
498,41,31,355.66,Thai,3.6,15.2
499,40,29,305.66,Thai,4.1,44.8
500,49,24,179.85,Mexican,4.8,67.9
